STT,Id,Name,Gender,Region,Music,Link,Audio,Time
7,Speaker06,Duy Thanh Nguyen,Male,Northern,,https://www.youtube.com/@duythanhish,"https://www.youtube.com/watch?v=jpIsjixls4k&t=7s
https://www.youtube.com/watch?v=V8YJw782ejM
https://www.youtube.com/watch?v=Ngj4nRUzr3E
https://www.youtube.com/watch?v=XxAZwAVeCMk
https://www.youtube.com/watch?v=0hJlVqNrnIo
https://www.youtube.com/watch?v=5Ru47uzaetQ
https://www.youtube.com/watch?v=h2AF8Y5AKbo
https://www.youtube.com/watch?v=gaHK7zJ50BI
https://www.youtube.com/watch?v=skbGmlY6ua8
https://www.youtube.com/watch?v=-KN8HuBXD64
https://www.youtube.com/watch?v=8m-99Mu5TUk
https://www.youtube.com/watch?v=WNoL2krv15w
https://www.youtube.com/watch?v=O6VVAZDFI7c&t=39s
https://www.youtube.com/watch?v=VikDfMrNs-8
https://www.youtube.com/watch?v=k5x47tcE-oE
https://www.youtube.com/watch?v=X0mO6fxjjuQ
https://www.youtube.com/watch?v=Xi3u6IkuzUQ&t=231s
https://www.youtube.com/watch?v=csPULYgl6qs
https://www.youtube.com/watch?v=ptJBSM7TWFI
https://www.youtube.com/watch?v=fAOHvnP3J7I&t=32s
https://www.youtube.com/watch?v=RRzQZuxPzlY
https://www.youtube.com/watch?v=6HP5mg91ETU
https://www.youtube.com/watch?v=7xuKwIa5x9Q
https://www.youtube.com/watch?v=sNvO6MLoS0M&t=59s
https://www.youtube.com/watch?v=00csE9y9jLE
https://www.youtube.com/watch?v=T8rtvR022D8
https://www.youtube.com/watch?v=GyDLC_PaEEI
https://www.youtube.com/watch?v=OTwiERo_xKc
https://www.youtube.com/watch?v=2XWzYmLfPYw","15
15
9
16
23
34
28
29
19
12
18
8
18
21
16
20
11
32
43
17
12
18
39
28
28
23
18
22
20"